Warning: Running a server with --disable-host-check is a security risk. See https://medium.com/webpack/webpack-dev-server-middleware-security-issues-1489d950874a for more information.
- Generating browser application bundles (phase: setup)...
✔ Browser application bundle generation complete.

Initial chunk files                                                                                     | Names                                                           |  Raw size

src/management/api/list/api-list.component.scss 9:3  root stylesheet


./src/management/api/list/api-list.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 9, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/api/list/api-list.component.scss:9:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

9 |   flex-direction: column;


src/management/api/list/api-list.component.scss 10:3  root stylesheet


./src/management/api/mcp/enable-mcp-entrypoint/enable-mcp-entrypoint.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 6, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/api/mcp/enable-mcp-entrypoint/enable-mcp-entrypoint.component.scss:6:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

6 |   display: flex;


src/management/api/mcp/enable-mcp-entrypoint/enable-mcp-entrypoint.component.scss 7:3  root stylesheet


./src/management/api/mcp/enable-mcp-entrypoint/enable-mcp-entrypoint.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 6, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/api/mcp/enable-mcp-entrypoint/enable-mcp-entrypoint.component.scss:6:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

6 |   display: flex;


src/management/api/mcp/enable-mcp-entrypoint/enable-mcp-entrypoint.component.scss 7:3  root stylesheet


./src/management/api/mcp/enable-mcp-entrypoint/enable-mcp-entrypoint.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 6, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/api/mcp/enable-mcp-entrypoint/enable-mcp-entrypoint.component.scss:6:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

6 |   display: flex;


src/management/api/mcp/enable-mcp-entrypoint/enable-mcp-entrypoint.component.scss 7:3  root stylesheet


./src/management/api/mcp/enable-mcp-entrypoint/enable-mcp-entrypoint.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 7, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/api/mcp/enable-mcp-entrypoint/enable-mcp-entrypoint.component.scss:7:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

7 |   flex-flow: column;


src/management/api/mcp/enable-mcp-entrypoint/enable-mcp-entrypoint.component.scss 8:3  root stylesheet


./src/management/api/mcp/enable-mcp-entrypoint/enable-mcp-entrypoint.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 7, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/api/mcp/enable-mcp-entrypoint/enable-mcp-entrypoint.component.scss:7:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

7 |   flex-flow: column;


src/management/api/mcp/enable-mcp-entrypoint/enable-mcp-entrypoint.component.scss 8:3  root stylesheet


./src/management/api/mcp/enable-mcp-entrypoint/enable-mcp-entrypoint.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
4 repetitive deprecation warnings omitted.
Run in verbose mode to see all warnings.

./src/management/api/mcp/mcp.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 20, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/api/mcp/mcp.component.scss:20:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

20 |   overflow: visible;


src/management/api/mcp/mcp.component.scss 21:3  root stylesheet


./src/management/api/mcp/mcp.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 20, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/api/mcp/mcp.component.scss:20:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

20 |   overflow: visible;


src/management/api/mcp/mcp.component.scss 21:3  root stylesheet


./src/management/api/mcp/mcp.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 20, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/api/mcp/mcp.component.scss:20:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

20 |   overflow: visible;


src/management/api/mcp/mcp.component.scss 21:3  root stylesheet


./src/management/api/policy-studio-v2/config/policy-studio-config.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 4, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/api/policy-studio-v2/config/policy-studio-config.component.scss:4:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

4 |   display: flex;


src/management/api/policy-studio-v2/config/policy-studio-config.component.scss 5:3  root stylesheet


./src/management/api/policy-studio-v2/config/policy-studio-config.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 4, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/api/policy-studio-v2/config/policy-studio-config.component.scss:4:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

4 |   display: flex;


src/management/api/policy-studio-v2/config/policy-studio-config.component.scss 5:3  root stylesheet


./src/management/api/policy-studio-v2/config/policy-studio-config.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 4, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/api/policy-studio-v2/config/policy-studio-config.component.scss:4:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

4 |   display: flex;


src/management/api/policy-studio-v2/config/policy-studio-config.component.scss 5:3  root stylesheet


./src/management/api/policy-studio-v2/config/policy-studio-config.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 5, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/api/policy-studio-v2/config/policy-studio-config.component.scss:5:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

5 |   flex-direction: column;


src/management/api/policy-studio-v2/config/policy-studio-config.component.scss 6:3  root stylesheet


./src/management/api/policy-studio-v2/config/policy-studio-config.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 5, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/api/policy-studio-v2/config/policy-studio-config.component.scss:5:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

5 |   flex-direction: column;


src/management/api/policy-studio-v2/config/policy-studio-config.component.scss 6:3  root stylesheet


./src/management/api/policy-studio-v2/config/policy-studio-config.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
4 repetitive deprecation warnings omitted.
Run in verbose mode to see all warnings.

./src/management/application/list/env-application-list.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 7, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/application/list/env-application-list.component.scss:7:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

7 |   display: flex;


src/management/application/list/env-application-list.component.scss 8:3  root stylesheet


./src/management/application/list/env-application-list.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 8, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/application/list/env-application-list.component.scss:8:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

8 |   flex-direction: column;


src/management/application/list/env-application-list.component.scss 9:3  root stylesheet


./src/management/clusters/list/cluster-list.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 8, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/clusters/list/cluster-list.component.scss:8:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

8 |   display: flex;


src/management/clusters/list/cluster-list.component.scss 9:3  root stylesheet


./src/management/clusters/list/cluster-list.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 9, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/clusters/list/cluster-list.component.scss:9:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

9 |   flex-direction: column;


src/management/clusters/list/cluster-list.component.scss 10:3  root stylesheet


./src/management/instances/instance-details/instance-details-environment/instance-details-environment.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 8, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/instances/instance-details/instance-details-environment/instance-details-environment.component.scss:8:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

8 |   display: flex;


src/management/instances/instance-details/instance-details-environment/instance-details-environment.component.scss 9:3  root stylesheet


./src/management/instances/instance-details/instance-details-environment/instance-details-environment.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 8, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/instances/instance-details/instance-details-environment/instance-details-environment.component.scss:8:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

8 |   display: flex;


src/management/instances/instance-details/instance-details-environment/instance-details-environment.component.scss 9:3  root stylesheet


./src/management/instances/instance-details/instance-details-environment/instance-details-environment.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 8, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/instances/instance-details/instance-details-environment/instance-details-environment.component.scss:8:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

8 |   display: flex;


src/management/instances/instance-details/instance-details-environment/instance-details-environment.component.scss 9:3  root stylesheet


./src/management/instances/instance-details/instance-details-environment/instance-details-environment.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 9, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/instances/instance-details/instance-details-environment/instance-details-environment.component.scss:9:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

9 |   justify-content: space-between;


src/management/instances/instance-details/instance-details-environment/instance-details-environment.component.scss 10:3  root stylesheet


./src/management/instances/instance-details/instance-details-environment/instance-details-environment.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 9, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/instances/instance-details/instance-details-environment/instance-details-environment.component.scss:9:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

9 |   justify-content: space-between;


src/management/instances/instance-details/instance-details-environment/instance-details-environment.component.scss 10:3  root stylesheet


./src/management/instances/instance-details/instance-details-environment/instance-details-environment.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
4 repetitive deprecation warnings omitted.
Run in verbose mode to see all warnings.

./src/management/instances/instance-details/instance-details-monitoring/instance-details-monitoring.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 8, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/instances/instance-details/instance-details-monitoring/instance-details-monitoring.component.scss:8:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

8 |   display: grid;


src/management/instances/instance-details/instance-details-monitoring/instance-details-monitoring.component.scss 9:3  root stylesheet


./src/management/instances/instance-details/instance-details-monitoring/instance-details-monitoring.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 9, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/instances/instance-details/instance-details-monitoring/instance-details-monitoring.component.scss:9:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

9 |   grid-gap: 16px;


src/management/instances/instance-details/instance-details-monitoring/instance-details-monitoring.component.scss 10:3  root stylesheet


./src/management/instances/instance-details/instance-details-monitoring/instance-details-monitoring.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 10, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/instances/instance-details/instance-details-monitoring/instance-details-monitoring.component.scss:10:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

10 |   padding: 16px;


src/management/instances/instance-details/instance-details-monitoring/instance-details-monitoring.component.scss 11:3  root stylesheet


./src/management/instances/instance-list/instance-list.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 7, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/instances/instance-list/instance-list.component.scss:7:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

7 |   display: flex;


src/management/instances/instance-list/instance-list.component.scss 8:3  root stylesheet


./src/management/instances/instance-list/instance-list.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 8, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/instances/instance-list/instance-list.component.scss:8:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

8 |   flex-direction: column;


src/management/instances/instance-list/instance-list.component.scss 9:3  root stylesheet


./src/management/settings/api-quality-rules/api-quality-rules-add-dialog/api-quality-rules-add-dialog.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 7, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/settings/api-quality-rules/api-quality-rules-add-dialog/api-quality-rules-add-dialog.component.scss:7:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

7 |   display: flex;


src/management/settings/api-quality-rules/api-quality-rules-add-dialog/api-quality-rules-add-dialog.component.scss 8:3  root stylesheet


./src/management/settings/api-quality-rules/api-quality-rules-add-dialog/api-quality-rules-add-dialog.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 7, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/settings/api-quality-rules/api-quality-rules-add-dialog/api-quality-rules-add-dialog.component.scss:7:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

7 |   display: flex;


src/management/settings/api-quality-rules/api-quality-rules-add-dialog/api-quality-rules-add-dialog.component.scss 8:3  root stylesheet


./src/management/settings/api-quality-rules/api-quality-rules-add-dialog/api-quality-rules-add-dialog.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 7, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/settings/api-quality-rules/api-quality-rules-add-dialog/api-quality-rules-add-dialog.component.scss:7:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

7 |   display: flex;


src/management/settings/api-quality-rules/api-quality-rules-add-dialog/api-quality-rules-add-dialog.component.scss 8:3  root stylesheet


./src/management/settings/api-quality-rules/api-quality-rules-add-dialog/api-quality-rules-add-dialog.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 8, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/settings/api-quality-rules/api-quality-rules-add-dialog/api-quality-rules-add-dialog.component.scss:8:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

8 |   flex-direction: column;


src/management/settings/api-quality-rules/api-quality-rules-add-dialog/api-quality-rules-add-dialog.component.scss 9:3  root stylesheet


./src/management/settings/api-quality-rules/api-quality-rules-add-dialog/api-quality-rules-add-dialog.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 8, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/settings/api-quality-rules/api-quality-rules-add-dialog/api-quality-rules-add-dialog.component.scss:8:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

8 |   flex-direction: column;


src/management/settings/api-quality-rules/api-quality-rules-add-dialog/api-quality-rules-add-dialog.component.scss 9:3  root stylesheet


./src/management/settings/api-quality-rules/api-quality-rules-add-dialog/api-quality-rules-add-dialog.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
1 repetitive deprecation warnings omitted.
Run in verbose mode to see all warnings.

./src/management/settings/api-quality-rules/api-quality-rules.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 9, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/settings/api-quality-rules/api-quality-rules.component.scss:9:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

9 |   display: flex;


src/management/settings/api-quality-rules/api-quality-rules.component.scss 10:3  root stylesheet


./src/management/settings/api-quality-rules/api-quality-rules.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 9, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/settings/api-quality-rules/api-quality-rules.component.scss:9:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

9 |   display: flex;


src/management/settings/api-quality-rules/api-quality-rules.component.scss 10:3  root stylesheet


./src/management/settings/api-quality-rules/api-quality-rules.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 9, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/settings/api-quality-rules/api-quality-rules.component.scss:9:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

9 |   display: flex;


src/management/settings/api-quality-rules/api-quality-rules.component.scss 10:3  root stylesheet


./src/management/settings/api-quality-rules/api-quality-rules.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 10, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/settings/api-quality-rules/api-quality-rules.component.scss:10:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

10 |   flex-direction: column;


src/management/settings/api-quality-rules/api-quality-rules.component.scss 11:3  root stylesheet


./src/management/settings/api-quality-rules/api-quality-rules.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 10, column 2 of file:///Users/dotslashderek/workspace/Gravitee/gravitee-api-management/gravitee-apim-console-webui/src/management/settings/api-quality-rules/api-quality-rules.component.scss:10:2:
Sass's behavior for declarations that appear after nested
rules will be changing to match the behavior specified by CSS in an upcoming
version. To keep the existing behavior, move the declaration above the nested
rule. To opt into the new behavior, wrap the declaration in `& {}`.

More info: https://sass-lang.com/d/mixed-decls

10 |   flex-direction: column;


src/management/settings/api-quality-rules/api-quality-rules.component.scss 11:3  root stylesheet


./src/management/settings/api-quality-rules/api-quality-rules.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
1 repetitive deprecation warnings omitted.
Run in verbose mode to see all warnings.

./src/management/settings/categories/categories.component.scss?ngResource - Warning: Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
